Random Number, Steps
10100, 42
9005, 39
4805, 59
7843, 52
8781, 140
15347, 58
29124, 20
13817, 120
11921, 50
21134, 61
25846, 77
31638, 77
13150, 76
10620, 55
32116, 46
29311, 165
17589, 35
28033, 90
14979, 89
19512, 136
24, 10
28653, 59
27332, 59
5421, 116
5975, 49
22045, 131
11691, 104
80, 9
32167, 46
25156, 64
10546, 148
5634, 85
27380, 152
14700, 102
18383, 61
18999, 105
10616, 55
19127, 198
4771, 103
15829, 53
24973, 64
15339, 177
31732, 54
12126, 143
22463, 162
32557, 116
11741, 143
24271, 250
20774, 87
30221, 134
12612, 63
26824, 46
4595, 59
17859, 97
269, 29
23788, 144
10824, 42
16568, 128
23949, 51
5003, 178
1357, 52
2377, 50
29762, 46
1663, 73
28288, 121
20935, 61
12225, 156
12627, 156
332, 112
24002, 144
17391, 84
15531, 146
14046, 195
10375, 86
19060, 53
30943, 90
1588, 29
21735, 193
877, 54
27626, 46
19062, 79
19002, 167
3681, 131
30339, 41
25482, 33
8868, 78
12151, 63
21641, 193
17635, 97
20119, 136
29926, 165
31908, 54
26265, 77
4505, 38
20652, 56
9002, 47
19647, 105
15432, 58
31363, 54
25663, 77
6385, 124
18331, 92
11793, 99
22849, 30
23084, 144
13674, 58
6495, 49
7523, 39
3810, 38
23089, 56
3980, 25
1431, 26
3406, 61
29713, 72
21443, 100
4018, 25
17926, 48
13079, 169
4202, 33
19658, 136
5327, 85
5825, 49
20124, 118
19171, 123
5044, 41
17598, 102
474, 35
16843, 66
9306, 153
15606, 146
31741, 129
1859, 130
9102, 184
3786, 38
23919, 56
3679, 162
31520, 28
29597, 95
21915, 162
30256, 41
1524, 109
29331, 72
18338, 154
27552, 108
31318, 85
29080, 72
10064, 42
25244, 108
20110, 92
22437, 113
8782, 171
27257, 152
19380, 74
9278, 91
27033, 38
8592, 26
17094, 66
8256, 127
12082, 68
3116, 61
6136, 62
3033, 22
11288, 37
21159, 131
6219, 124
28120, 152
17011, 84
10959, 192
19809, 136
26663, 69
4114, 113
28814, 72
17296, 141
13717, 32
1303, 101
12747, 81
30261, 41
13529, 37
21233, 30
12683, 200
22091, 131
9428, 122
18315, 97
9820, 135
7996, 52
30231, 90
26819, 121
14323, 133
28150, 108
21925, 43
25630, 170
20, 7
20034, 92
21754, 69
9914, 135
4786, 72
12881, 125
21324, 56
12676, 55
20824, 105
2200, 94
3088, 123
32170, 72
3527, 56
25567, 201
28352, 59
1364, 13
16353, 71
27028, 38
9180, 60
17551, 141
21189, 100
31332, 59
25391, 108
18057, 97
19772, 136
18701, 61
32595, 98
4868, 134
22868, 38
21357, 48
19063, 79
4101, 38
28490, 51
29151, 103
14432, 58
11212, 99
10157, 179
28872, 46
25006, 113
25353, 64
30913, 191
26733, 95
19553, 74
30541, 85
25378, 82
18184, 141
7579, 132
27071, 95
20905, 87
16666, 128
6311, 106
3600, 56
12435, 112
7170, 75
3899, 144
18865, 35
32736, 67
1743, 179
9978, 135
21315, 87
25850, 170
30035, 209
6205, 155
1615, 73
32663, 116
12664, 169
18963, 154
7991, 83
1504, 109
5848, 142
28551, 51
29548, 72
27603, 121
11399, 55
2593, 40
31202, 147
6630, 75
4403, 139
30127, 72
14273, 50
30445, 134
28016, 33
24900, 38
25950, 170
18749, 154
24653, 157
22914, 30
24425, 201
13074, 107
6699, 137
18453, 154
14440, 58
20014, 180
6607, 75
3200, 30
32355, 28
10947, 161
16309, 66
4636, 59
2273, 138
13715, 58
11175, 117
1885, 130
25364, 82
18774, 61
6287, 106
6744, 44
9809, 166
28508, 165
10890, 55
24194, 69
22723, 82
4979, 41
25405, 201
16315, 115
9311, 91
12043, 50
12396, 138
9867, 73
31258, 41
12184, 37
18632, 154
12715, 55
30042, 64
7224, 119
19209, 74
10439, 86
5035, 134
16022, 53
21309, 87
3202, 61
5300, 28
21262, 56
31328, 54
26555, 77
5737, 111
1042, 124
29740, 46
17934, 141
16770, 66
13516, 37
16178, 27
29598, 95
6699, 137
24324, 64
6954, 31
27154, 90
18685, 92
2117, 32
14728, 133
3806, 131
28717, 121
4667, 33
23632, 25
9924, 42
24835, 113
27232, 64
22314, 131
8858, 140
17806, 97
23768, 51
9913, 47
10573, 104
4759, 77
3736, 87
4649, 134
806, 20
21971, 162
25294, 95
2823, 58
19020, 53
13404, 138
20349, 180
16214, 66
1163, 150
11618, 50
25960, 139
4575, 121
2643, 102
29982, 72
3890, 38
27848, 59
24324, 64
31752, 147
19395, 136
8808, 96
24168, 69
30282, 134
26606, 46
20570, 56
25473, 108
30580, 33
31568, 54
30928, 28
19590, 167
30321, 41
11387, 174
17962, 48
40, 8
19898, 74
84, 9
11464, 29
22553, 61
3017, 40
14521, 71
24348, 157
5327, 85
10193, 34
1639, 104
18435, 48
16006, 45
28332, 59
4635, 90
32597, 54
6020, 41
15381, 53
8440, 171
27834, 59
928, 23
21527, 74
22569, 113
3264, 30
2309, 32
28869, 46
25543, 95
3115, 61
20020, 30
22572, 87
1277, 57
11661, 37
14664, 45
3718, 131
19306, 74
11542, 143
5246, 103
30897, 59
32198, 72
5804, 142
23540, 175
735, 46
30153, 116
16958, 84
6321, 155
8078, 145
29512, 103
27222, 90
27878, 59
12987, 200
10914, 68
4334, 139
13683, 58
15698, 128
4698, 121
9861, 73
25773, 77
23786, 100
13317, 94
10098, 86
31327, 178
29615, 72
1127, 137
9079, 184
15631, 133
3231, 167
1753, 55
25497, 82
6274, 36
20474, 118
16365, 128
8751, 52
17794, 35
7155, 75
15189, 40
2362, 58
7902, 75
5548, 67
10497, 148
27380, 152
18355, 110
18017, 40
21896, 43
26796, 139
1770, 117
6372, 124
457, 128
31696, 103
31746, 103
19273, 136
24018, 82
5452, 67
4367, 139
10466, 29
11009, 192
18194, 123
19971, 92
8302, 96
18792, 123
11258, 174
28973, 59
2701, 115
13430, 138
461, 35
28927, 77
13431, 138
13012, 45
10652, 86
19220, 61
750, 46
15758, 146
599, 118
17522, 66
16753, 128
25203, 157
20891, 61
32524, 129
29107, 72
9662, 122
11978, 50
2187, 76
12107, 68
9974, 166
9313, 109
17997, 48
31661, 103
3346, 92
31622, 191
25262, 64
1625, 135
32225, 98
26081, 82
8071, 70
17746, 172
9385, 83
31149, 72
12789, 76
29138, 59
3087, 110
13327, 68
2908, 48
15676, 84
20278, 61
30118, 64
13227, 50
21074, 79
26155, 139
11619, 50
6369, 106
30376, 41
4481, 46
9627, 47
30672, 59
24664, 38
10552, 148
10074, 86
16928, 35
5112, 134
21220, 100
26619, 77
9624, 60
24265, 126
25354, 56
29941, 134
6297, 62
16689, 115
28110, 90
4600, 46
4075, 157
23916, 56
19147, 154
15673, 159
16829, 110
15998, 190
4163, 64
19978, 92
6630, 75
2924, 141
18808, 61
25005, 113
17265, 53
31403, 59
27737, 152
2666, 115
27481, 152
6617, 44
21089, 43
29919, 116
8337, 158
15787, 177
14525, 102
30616, 85
30023, 64
11815, 99
2989, 48
16607, 128
17770, 35
25363, 56
300, 16
5845, 98
18026, 48
25773, 77
18131, 123
24002, 144
17471, 141
9372, 153
18171, 154
22698, 38
12204, 156
25383, 245
18722, 48
22561, 87
25029, 126
29861, 72
29072, 72
19295, 123
14511, 182
31540, 28
25657, 77
26519, 77
29095, 59
26798, 139
3814, 30
22917, 30
25669, 64
23769, 51
24208, 69
13639, 76
770, 33
13278, 76
25612, 170
6253, 155
17657, 123
22781, 175
11246, 60
12883, 125
23786, 100
12670, 156
19879, 167
9903, 73
24964, 51
13291, 76
30192, 41
32358, 28
19172, 74
32636, 67
28780, 121
6820, 137
26969, 139
2003, 143
29832, 72
24107, 43
14698, 133
10473, 86
14759, 45
235, 127
14618, 133
14153, 151
5756, 129
16851, 203
8810, 96
24700, 144
12214, 156
27368, 59
12064, 68
28612, 77
31203, 147
23444, 38
18887, 229
19213, 167
4750, 165
3392, 17
20471, 118
15392, 53
13483, 45
17957, 92
18902, 154
23066, 144
19510, 61
28254, 59
15071, 89
10012, 65
27926, 90
15170, 133
28642, 103
13893, 107
12615, 63
9458, 60
28236, 59
28125, 152
16952, 84
23086, 144
26793, 245
14803, 71
4466, 139
9837, 104
23655, 250
17002, 128
1147, 57
32300, 72
15581, 84
31535, 54
6138, 62
9606, 166
20364, 43
7726, 145
15899, 159
9477, 122
7588, 70
26469, 46
31797, 98
184, 18
7882, 26
9337, 153
2987, 48
25989, 126
280, 16
27816, 33
528, 30
16577, 115
12901, 63
5375, 98
17550, 141
30206, 116
3783, 131
13517, 37
19080, 105
10020, 91
22615, 113
20055, 92
29566, 95
17092, 66
23604, 144
28621, 77
29745, 46
19624, 43
26827, 77
24701, 144
7944, 96
5295, 147
31061, 103
11847, 73
2995, 48
20440, 61
15008, 27
12113, 68
25102, 157
18332, 92
19731, 97
19452, 92
19528, 74
4993, 165
26605, 46
9494, 153
21572, 69
4332, 139
16845, 128
27217, 90
12351, 143
3382, 136
25207, 64
29939, 72
17076, 66
22019, 193
16853, 84
31440, 147
20860, 87
9167, 91
22588, 61
28021, 33
14394, 71
4810, 59
1009, 111
22951, 69
6646, 119
7654, 83
26604, 46
23308, 113
22024, 131
20526, 56
10203, 179
30759, 178
17464, 141
8281, 158
9578, 122
31370, 54
31779, 54
10911, 192
8898, 70
5958, 49
11233, 205
15563, 84
28239, 121
31655, 77
16868, 58
26770, 69
31687, 284
4638, 59
28195, 108
4131, 126
3688, 38
4991, 72
15992, 53
8447, 158
22657, 87
14444, 71
23111, 56
28939, 121
13363, 94
7953, 96
8545, 127
29155, 46
22905, 193
14611, 195
12840, 24
11890, 50
13670, 58
21954, 149
6899, 150
18112, 66
18094, 92
7318, 132
15028, 89
24074, 43
9064, 65
3033, 22
5336, 147
12056, 24
3090, 61
20385, 74
7278, 163
15051, 208
12246, 187
1281, 52
14988, 89
17654, 123
1547, 34
15744, 53
5102, 85
4974, 72
24831, 95
22218, 131
20961, 87
9061, 65
7668, 57
31398, 129
29279, 152
18675, 154
5736, 36
23336, 38
25468, 64
27894, 59
13978, 151
32552, 160
28161, 108
23836, 126
23881, 100
13043, 182
13142, 63
25150, 157
26815, 95
28991, 183
17061, 172
4336, 46
5390, 28
22629, 113
2364, 58
2134, 63
3994, 51
32714, 67
8755, 78
4921, 72
25559, 157
16798, 66
18767, 110
24409, 157
9556, 29
19658, 136
29991, 165
16133, 71
31481, 85
4899, 134
23685, 188
10474, 148
28557, 77
26596, 170
27407, 59
27177, 201
11130, 117
25179, 108
26919, 51
16044, 190
31701, 103
22754, 38
23311, 51
17337, 128
19097, 136
2065, 125
23377, 82
30919, 191
27699, 90
14898, 115
29790, 116
17041, 79
26180, 139
757, 108
15733, 146
9322, 122
5026, 134
25446, 108
16070, 27
9168, 109
18848, 123
27163, 38
24792, 139
2627, 27
25231, 64
9138, 34
27432, 33
31064, 54
20868, 149
28539, 196
22035, 162
1289, 145
9052, 39
3185, 30
29685, 121
18511, 154
4350, 77
29295, 152
13715, 58
10227, 135
1760, 117
19360, 22
3510, 43
14240, 76
17869, 141
8760, 78
14361, 151
30014, 165
229, 34
5729, 28
26501, 77
20091, 43
7397, 70
12408, 156
7995, 52
9386, 122
29864, 90
9082, 65
15250, 84
17105, 53
18158, 185
5049, 85
28129, 82
31229, 85
12637, 125
13780, 107
12191, 187
22489, 87
23749, 144
23013, 131
28873, 46
11135, 236
16040, 115
14076, 81
1412, 127
19598, 48
5114, 134
2765, 128
5892, 98
22653, 87
31013, 147
24997, 157
7084, 57
23087, 175
17232, 35
6819, 137
6775, 44
4039, 144
32481, 67
31780, 129
15766, 84
17085, 172
14144, 120
27775, 183
30811, 178
26162, 170
27614, 64
8947, 96
17493, 35
28544, 77
22135, 43
25821, 108
14781, 208
7446, 132
26260, 77
9006, 39
1808, 16
8067, 70
5715, 173
3101, 154
3070, 61
22736, 38
31850, 28
25881, 183
7043, 106
9747, 122
16234, 40
16642, 53
10580, 117
26433, 139
20033, 92
26264, 77
26236, 51
14660, 45
515, 123
31540, 28
4423, 77
5709, 28
3306, 92
17846, 71
31839, 222
20588, 118
23195, 131
7614, 132
4405, 95
6750, 137
17834, 48
23327, 144
20898, 87
4774, 103
18017, 40
22928, 30
7375, 44
1247, 132
32445, 67
25765, 126
15186, 177
21840, 17
18362, 61
8190, 158
30361, 134
19137, 123
9168, 109
16319, 128
16268, 115
10893, 55
15038, 89
9535, 104
10350, 148
23289, 56
17030, 40
13317, 94
13828, 45
32708, 54
31161, 85
29424, 165
19450, 167
17663, 123
5876, 49
19893, 74
14466, 164
19487, 167
20907, 149
2703, 159
9022, 153
28497, 51
26661, 95
18481, 154
25440, 108
20237, 74
18120, 66
6144, 18
272, 16
24046, 43
13463, 45
2175, 76
26126, 139
24257, 144
10489, 55
13322, 182
408, 27
2268, 63
11964, 50
10184, 34
25486, 82
18097, 48
30809, 147
14043, 107
4820, 20
17058, 79
2426, 45
3545, 56
8952, 91
13847, 89
6585, 137
6784, 18
19732, 136
11982, 94
5291, 54
7077, 57
4086, 157
15987, 84
23325, 51
28014, 152
7039, 80
18545, 35
10653, 86
26049, 77
2889, 141
25095, 139
18493, 154
21756, 69
13452, 45
30878, 54
26515, 77
32487, 160
2883, 141
12890, 24
20228, 74
8167, 158
25226, 64
15599, 84
16451, 115
21108, 149
3147, 123
32438, 191
13332, 32
26828, 46
7193, 163
24064, 113
21590, 69
3817, 82
20828, 105
4778, 28
22336, 38
18609, 92
27823, 90
13809, 45
8171, 96
8302, 96
29830, 72
1160, 119
18448, 154
6525, 137
11540, 50
1768, 117
30484, 41
15178, 71
18284, 61
5096, 59
10817, 117
18556, 92
3046, 35
24973, 64
21079, 193
30316, 134
964, 23
6179, 36
27203, 46
14556, 164
26133, 139
7052, 119
27438, 64
30182, 72
19418, 123
32473, 67
16825, 66
13874, 182
28520, 51
22039, 144
10375, 86
9580, 34
31501, 129
23147, 144
3069, 61
30453, 134
10998, 68
5218, 54
23365, 82
729, 33
18000, 48
130, 28
27289, 183
12034, 187
13230, 76
25125, 64
19134, 79
30891, 59
11435, 68
14471, 120
14798, 94
12823, 50
21712, 56
2589, 40
4411, 46
18562, 61
14264, 50
31272, 103
21777, 69
9816, 135
29297, 134
23691, 74
18555, 92
1445, 47
3110, 35
15321, 40
11145, 143
18124, 66
16891, 159
1459, 34
1584, 29
8061, 96
19001, 53
20817, 180
9363, 47
13793, 151
21163, 105
29790, 116
10368, 29
31767, 147
15944, 53
23049, 175
21566, 149
24548, 126
26129, 139
20569, 87
29318, 103
8870, 78
24893, 38
16320, 53
32719, 160
28042, 59
6292, 62
244, 21
30927, 134
30207, 116
10521, 104
17658, 172
29246, 165
18027, 79
23019, 69
17283, 172
24029, 43
32540, 67
10605, 148
9084, 65
8375, 65
9089, 140
13733, 151
20961, 87
24230, 188
18330, 154
994, 23
15058, 63
7962, 26
12717, 81
27554, 59
6376, 124
12054, 187
17467, 53
10418, 42
20169, 87
25723, 126
17458, 141
22679, 131
32506, 67
9865, 96
20324, 43
26413, 46
22005, 43
24483, 64
5944, 98
11918, 125
14972, 71
15442, 115
13215, 169
20021, 30
22572, 87
23437, 100
8778, 140
32100, 46
14421, 58
21560, 30
17947, 154
23746, 100
23817, 100
13290, 138
31449, 103
2889, 141
4723, 59
23283, 131
4391, 170
607, 43
27242, 64
22942, 175
18103, 92
32067, 46
5702, 28
12979, 50
3771, 113
28587, 152
4851, 165
10048, 42
16028, 45
20396, 118
23364, 82
28569, 33
29423, 152
14041, 45
5257, 178
1438, 52
16549, 97
7855, 83
26979, 77
25660, 51
1665, 179
15409, 146
1751, 29
24631, 95
29392, 134
16079, 190
28578, 33
32294, 98
4436, 20
30348, 72
6604, 137
27071, 95
30081, 90
9568, 122
2688, 14
29268, 134
21740, 118
32731, 129
25627, 232
12446, 37
9728, 29
8460, 83
6787, 44
14778, 71
5874, 54
30113, 90
16826, 97
881, 116
28920, 72
25167, 263
10931, 161
23996, 188
15286, 71
10613, 29
16996, 128
9607, 122
13561, 89
21500, 100
26396, 100
5302, 147
28840, 59
8577, 65
10263, 55
21350, 56
13560, 182
17334, 128
9040, 21
11893, 99
26334, 170
26885, 46
30102, 209
5956, 49
6858, 31
23159, 51
28898, 59
20667, 180
7570, 132
12501, 125
3304, 92
28046, 33
2476, 133
25869, 170
17900, 141
959, 129
15521, 133
16342, 97
24023, 43
14693, 164
16574, 66
27799, 108
13194, 32
3755, 61
32525, 129
13189, 125
9330, 135
2331, 107
19844, 74
7948, 96
11356, 130
9245, 153
11643, 55
4209, 33
14219, 195
10938, 42
20068, 43
1973, 50
23304, 113
24230, 188
10422, 135
8892, 184
26426, 77
4222, 170
17706, 141
6063, 142
2230, 94
3406, 61
1066, 31
11934, 143
27480, 152
1366, 39
31110, 85
32362, 67
5011, 90
20494, 43
12394, 125
28898, 59
25093, 64
12647, 94
27533, 108
21036, 105
30031, 103
1108, 18
13738, 107
28519, 108
24099, 43
28297, 152
22068, 131
2190, 76
22943, 82
386, 120
32326, 147
6559, 49
1497, 47
27848, 59
16857, 159
16125, 97
17595, 247
9584, 122
12601, 156
14611, 195
16657, 66
9956, 42
9914, 135
21307, 87
18912, 61
12518, 112
7334, 44
12766, 200
30713, 59
9937, 73
8059, 52
19420, 123
20943, 87
29730, 41
12371, 94
4910, 134
24966, 51
6712, 88
11172, 112
4298, 25
29004, 72
19288, 167
2089, 63
30662, 59
25068, 64
14068, 151
544, 17
29633, 121
20384, 61
27437, 64
1718, 148
13951, 89
31015, 178
28566, 33
29632, 134
2259, 37
7448, 39
32059, 54
32683, 160
25282, 157
16758, 159
30690, 59
23990, 188
20197, 87
6532, 137
3216, 22
29278, 152
7439, 44
32219, 191
6479, 124
11290, 37
10288, 29
10937, 161
16943, 58
21577, 193
13177, 169
14492, 120
22411, 162
27753, 113
8897, 34
784, 28
29069, 72
27529, 165
4648, 121
29125, 20
25844, 77
28673, 77
4346, 139
22500, 162
29973, 90
14688, 133
982, 142
23971, 82
26400, 139
32422, 72
29199, 165
10264, 55
23205, 82
29876, 41
16978, 66
13130, 76
2903, 141
6400, 31
10889, 161
4750, 165
24591, 51
5261, 54
22272, 38
2833, 128
27412, 33
19227, 159
3270, 43
15537, 115
16281, 115
27291, 183
19287, 167
19729, 74
16519, 66
3813, 30
12663, 55
18668, 35
19581, 74
19885, 74
10593, 130
12201, 94
27413, 33
16051, 45
8225, 114
23856, 95
24426, 157
21563, 131
19519, 154
17917, 141
17367, 110
6077, 155
18333, 92
14706, 164
4865, 46
7901, 39
162, 23
7794, 145
16919, 84
19613, 105
18072, 40
24107, 43
20568, 56
13010, 138
30035, 209
28979, 165
28630, 51
10197, 60
1044, 31
17111, 53
11130, 117
25722, 170
31661, 103
24240, 144
11849, 99
15942, 53
6117, 62
7287, 163
4069, 157
20956, 105
6173, 111
15897, 53
19031, 53
12729, 107
820, 28
13326, 68
15627, 133
27937, 108
25257, 232
31719, 165
24860, 64
857, 28
14591, 89
19751, 167
4819, 121
5911, 142
14182, 58
2132, 32
5226, 28
30263, 222
30359, 72
7246, 119
11797, 143
18863, 154
14080, 120
21983, 100
3907, 38
453, 14
27681, 227
19858, 136
21792, 69
21120, 118
5942, 49
26569, 77
23135, 131
21596, 69
13590, 37
6922, 150
13368, 45
7489, 88
17243, 84
28826, 165
172, 31
26038, 170
8387, 65
29517, 103
27152, 38
3667, 43
19670, 167
156, 36
969, 49
6516, 44
19145, 123
12280, 63
25685, 25
27957, 152
11171, 130
17502, 53
8331, 158
29082, 72
926, 129
23596, 51
3107, 123
24333, 157
20176, 43
21299, 56
25464, 64
20750, 87
2314, 32
2829, 128
17037, 128
28966, 103
32001, 147
3504, 56
3406, 61
19996, 92
3755, 61
15940, 53
11545, 55
13164, 138
1260, 39
3122, 61
18301, 123
5365, 72
5746, 173
23678, 175
21058, 43
25330, 108
15838, 76
7510, 62
10409, 86
23083, 144
6436, 75
14315, 50
1524, 109
9325, 109
22580, 38
21631, 154
2345, 151
23863, 219
32474, 67
9407, 109
9748, 135
20150, 92
32226, 72
10324, 104
10123, 179
31475, 85
26497, 51
8117, 39
9974, 166
17740, 79
17136, 172
8511, 202
7438, 44
20513, 180
17242, 172
1159, 57
28644, 134
25295, 95
26104, 77
6127, 62
8741, 109
27618, 46
15227, 146
21623, 69
1949, 143
29574, 59
24746, 126
982, 142
8955, 96
4671, 90
27212, 90
3274, 43
4308, 33
16346, 159
18504, 110
22956, 175
9194, 47
3748, 175
25611, 126
3399, 118
5805, 142
9945, 73
32298, 116
31210, 147
30210, 134
5727, 80
3912, 51
3772, 38
10564, 104
18612, 154
12347, 50
12112, 112
15240, 40
15142, 133
19818, 136
10617, 254
18982, 53
16706, 89
10617, 254
15712, 146
15477, 146
28046, 33
29481, 103
27603, 121
10453, 29
29307, 165
29305, 46
32480, 41
2803, 97
3989, 51
4370, 108
163, 23
12104, 68
24317, 69
16865, 66
5212, 103
30691, 59
5913, 80
3078, 35
26052, 46
24169, 95
5258, 54
15597, 146
8866, 140
22362, 69
16478, 159
1466, 96
12953, 169
31381, 178
9863, 73
2027, 156
8516, 127
5407, 67
20620, 30
5432, 67
28293, 103
2080, 32
14463, 76
9918, 47
14617, 45
6446, 23
26671, 77
20317, 180
30576, 33
6094, 62
6302, 62
11615, 112
12988, 50
31800, 54
26038, 170
8026, 44
30793, 178
25435, 56
27191, 90
16471, 115
29964, 165
3105, 154
22516, 175
28467, 59
28542, 196
14836, 120
24639, 95
25926, 170
5035, 134
8321, 52
162, 23
8259, 189
17797, 71
15548, 53
2000, 112
9055, 39
28031, 59
16164, 146
26330, 139
21430, 193
29527, 72
27464, 152
8870, 78
29674, 121
23347, 82
4234, 33
31134, 85
781, 121
14576, 45
35, 13
4517, 38
705, 33
28087, 108
9319, 91
16975, 141
26781, 46
25553, 38
7498, 176
20305, 136
16083, 97
15548, 53
1572, 60
10038, 65
14352, 71
9598, 166
18609, 92
31316, 54
15012, 164
17721, 79
8540, 65
15871, 128
9955, 91
31232, 28
14525, 102
28668, 196
23755, 100
22505, 87
30304, 41
11832, 99
17639, 79
7779, 39
28872, 46
30394, 72
24690, 51
6090, 36
7859, 101
9175, 122
9408, 122
5945, 49
11680, 99
30885, 116
9690, 73
2208, 19
8591, 78
20914, 56
21609, 193
18198, 123
8712, 47
19957, 136
21205, 30
11632, 50
6238, 49
1028, 124
9645, 166
5394, 160
821, 28
6024, 23
17226, 79
14085, 107
9026, 184
17134, 128
18095, 141
9034, 39
25938, 95
10592, 29
18868, 61
17006, 84
11662, 50
1268, 39
10852, 161
5471, 160
26621, 170
1315, 52
16291, 159
10110, 86
586, 118
29052, 103
16660, 128
26357, 139
13000, 138
25753, 64
26169, 170
22347, 131
12467, 63
13139, 213
220, 114
21046, 180
16825, 66
21554, 149
5806, 142
19120, 123
16568, 128
23335, 206
15919, 221
17996, 48
458, 35
23934, 144
17101, 66
203, 39
14207, 151
21006, 131
21584, 118
28138, 152
15721, 84
16819, 66
17781, 35
3455, 56
27614, 64
23550, 126
7641, 31
17860, 48
22777, 82
17450, 48
793, 77
14323, 133
10978, 130
10834, 68
15672, 84
17171, 172
24399, 157
1250, 26
23105, 144
10513, 29
11339, 130
32332, 147
13613, 63
2578, 146
24119, 188
27388, 64
25606, 126
10760, 117
22286, 131
23437, 100
20813, 180
13443, 45
4845, 72
7997, 52
1178, 119
29387, 147
21970, 162
19102, 61
24194, 69
10283, 86
26275, 214
5775, 129
19389, 167
2191, 76
31603, 41
11115, 161
13192, 32
32082, 103
15106, 133
11392, 37
9545, 78
11345, 81
30594, 116
6083, 155
2418, 58
30020, 178
1697, 34
19905, 74
22951, 69
22862, 175
23235, 144
21977, 69
9251, 34
210, 39
16783, 66
12969, 94
24152, 69
21385, 100
27566, 152
23238, 51
19157, 123
22225, 118
8655, 171
10672, 148
30317, 134
17992, 48
19183, 136
23813, 51
4246, 33
6810, 62
10199, 117
29172, 165
8975, 47
29335, 46
26598, 170
30453, 134
27846, 59
4745, 51
31504, 28
9655, 104
25592, 170
28100, 59
17703, 79
22874, 82
9114, 60
28286, 59
5721, 80
13535, 151
18424, 61
28641, 152
3323, 118
3549, 56
32412, 191
7775, 52
17541, 141
28533, 51
19825, 136
12870, 76
30173, 116
18823, 61
21800, 69
14484, 71
27864, 90
8230, 114
4827, 103
24076, 43
30462, 59
20298, 136
25840, 77
28809, 134
12173, 112
14021, 58
22337, 131
2707, 40
19649, 48
25209, 64
31353, 59
7472, 88
21075, 79
711, 64
19137, 123
19452, 92
19775, 242
18763, 154
27037, 64
20348, 180
31947, 191
32198, 72
12048, 24
20912, 180
3269, 43
24411, 157
22023, 43
30951, 178
17676, 79
9727, 91
18421, 61
5335, 46
21074, 79
14379, 32
19386, 74
8685, 52
3103, 92
26835, 121
7113, 49
5858, 98
23577, 144
20892, 61
10122, 42
12431, 63
10884, 68
7498, 176
1021, 49
12290, 50
29701, 134
22135, 43
20385, 74
16081, 97
27819, 152
3723, 131
3476, 30
28078, 46
21551, 87
28904, 121
15355, 133
316, 37
24443, 95
5733, 28
10660, 55
290, 117
23402, 144
11518, 112
20202, 43
15709, 84
27855, 64
18378, 61
11737, 143
15834, 146
4536, 64
27437, 64
32147, 191
20548, 56
18420, 61
10574, 78
9458, 60
10267, 148
31954, 98
25291, 56
18543, 167
17670, 97
10796, 68
32684, 98
28483, 59
4970, 90
17572, 141
13462, 45
972, 98
31547, 85
24366, 38
10305, 148
13105, 138
20754, 87
10191, 73
3372, 43
28745, 152
23936, 51
8612, 78
912, 36
7609, 31
28323, 59
16421, 159
22418, 69
9053, 39
10230, 60
18347, 154
28604, 103
29418, 134
1133, 62
5936, 49
32686, 98
16337, 66
16066, 97
16214, 66
21265, 56
28262, 103
5129, 147
2731, 115
17613, 141
32321, 147
5259, 103
23340, 82
13948, 133
29668, 121
30417, 59
264, 29
7198, 70
1439, 127
8447, 158
28326, 103
28686, 77
4017, 25
23652, 82
28136, 152
9013, 47
5040, 41
26446, 51
15026, 89
23933, 51
18219, 154
22819, 82
9894, 122
8840, 96
30093, 41
3245, 136
10802, 161
11939, 94
14660, 45
1206, 70
1741, 29
8181, 65
20515, 56
32469, 41
24189, 95
16380, 159
3845, 51
10375, 86
25757, 170
315, 37
14516, 58
10881, 179
3037, 61
1324, 26
15369, 102
32325, 147
21898, 43
15996, 190
7508, 26
16884, 172
9744, 135
887, 54
3837, 131
32355, 28
17085, 172
9410, 60
32108, 191
4976, 90
23751, 219
23624, 126
4647, 59
16023, 53
19857, 136
10358, 117
29242, 121
28608, 103
26666, 33
26539, 170
15324, 177
24667, 144
1046, 124
18410, 48
1871, 130
8367, 158
9554, 104
24275, 188
28424, 59
3951, 74
26002, 126
32209, 72
25360, 82
28559, 103
717, 33
5780, 49
19370, 22
4181, 33
14075, 107
17346, 141
16182, 190
15283, 32
15646, 84
18921, 105
20309, 43
24276, 64
10111, 86
9401, 60
12622, 107
8437, 83
27450, 121
29808, 72
17841, 141
23670, 175
17660, 172
24469, 64
17210, 110
11825, 81
23308, 113
15593, 84
2295, 58
3850, 51
16520, 128
6555, 49
23469, 82
11207, 68
15858, 146
28603, 51
4729, 59
28451, 51
747, 46
8433, 83
30387, 72
29213, 165
9533, 52
2415, 120
23319, 113
18070, 40
4383, 77
16164, 146
11815, 99
20507, 118
20149, 87
20786, 149
3019, 66
7936, 114
16599, 159
7075, 31
4667, 33
430, 102
16659, 190
855, 54
32286, 72
16445, 40
15605, 146
11841, 187
20980, 105
13894, 107
14469, 164
3028, 110
3249, 136
16114, 128
23058, 56
16823, 66
13226, 94
10071, 135
25390, 38
20672, 105
13237, 45
6917, 106
15098, 40
1568, 29
23948, 51
16091, 97
28068, 196
3291, 136
371, 45
28192, 121
17709, 97
13180, 138
28187, 227
19919, 74
24432, 157
14854, 71
22213, 131
10801, 161
25952, 139
15405, 146
25770, 25
